,,,,,,,,,,,,,,Close -Velocity (m/s) :,0,Close -Velocity (m/s) :,0,Close -Velocity (m/s) :,3.51,Close -Velocity (m/s) :,3.47,Close -Velocity (m/s) :,0,Close -Velocity (m/s) :,0
,,,,,,,,,,,,,,Open -Velocity (m/s) :,0.19,Open -Velocity (m/s) :,0.19,Open -Velocity (m/s) :,6.04,Open -Velocity (m/s) :,6.04,Open -Velocity (m/s) :,0,Open -Velocity (m/s) :,0
,,,,,,,,,,,,,,TR4,,TR4,,TR4,,TR4,,TR2,,TR2,
,,,,,,,,,,,,,,NA,,NA,,RBreak1,,RBreak2,,NA,,NA,
Coil Current C1 (A),Coil Current C2 (A),Coil Current C3 (A),Coil Current C4 (A),Coil Current C5 (A),Coil Current C6 (A),,Contact Travel T1 (mm),Contact Travel T2 (mm),Contact Travel T3 (mm),Contact Travel T4 (mm),Contact Travel T5 (mm),Contact Travel T6 (mm),,DCRM Res CH1 in uOhm,DCRM Current CH1 in Amp,DCRM Res CH2 in uOhm,DCRM Current CH2 in Amp,DCRM Res CH3 in uOhm,DCRM Current CH3 in Amp,DCRM Res CH4 in uOhm,DCRM Current CH4 in Amp,DCRM Res CH5 in uOhm,DCRM Current CH5 in Amp,DCRM Res CH6 in uOhm,DCRM Current CH6 in Amp
1.429,1.561,1.451,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.575,1.465,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.561,1.429,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.451,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.561,1.465,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.546,1.436,0.059,0.007,0, ,0,0,0,0.02,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.458,1.583,1.502,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.546,1.436,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.539,1.436,0.044,0,0, ,0,0,0,0.26,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.465,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.473,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.561,1.451,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.458,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.553,1.458,0.044,0,0, ,0,0,0,0.26,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.539,1.436,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.458,1.59,1.487,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.399,1.539,1.429,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.553,1.458,0.029,0,0, ,0,0,0,-0.14,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.465,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.561,1.451,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.443,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.561,1.443,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.392,1.531,1.443,0.051,0,0, ,0,0,0,0.18,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.583,1.48,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.561,1.458,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.451,0.059,0.007,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.407,1.553,1.451,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.458,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.451,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.568,1.458,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.568,1.48,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.399,1.546,1.421,0.051,0,0, ,0,0,0,0.18,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.575,1.465,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.553,1.443,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.561,1.443,0.066,0,0.015, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.561,1.451,0.007,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.561,1.451,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.561,1.443,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.568,1.458,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.399,1.561,1.465,0.044,0,0, ,0,0,0,0.26,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.399,1.561,1.429,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.473,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.546,1.436,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.561,1.451,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.458,0.015,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.568,1.451,0.059,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.443,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.458,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.546,1.443,0.073,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.583,1.48,0.015,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.568,1.473,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.553,1.451,0.059,0,0, ,0,0,0,0.18,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.451,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.48,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.546,1.436,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.553,1.458,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.568,1.473,0.051,0,0, ,0,0,0,0.18,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.546,1.436,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.458,1.583,1.48,0.022,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.421,1.546,1.443,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.553,1.451,0.051,0,0, ,0,0,0,0.26,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.575,1.473,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.568,1.48,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.561,1.451,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.553,1.458,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.546,1.465,0.066,0,0, ,0,0,0,0.18,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.568,1.465,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.575,1.473,0.051,0,0, ,0,0,0,-0.22,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.553,1.443,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.443,0.059,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.583,1.473,0.022,0,0, ,0,0,0,0.02,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.553,1.451,0.059,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.583,1.458,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.575,1.48,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.575,1.443,0.059,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.465,1.568,1.465,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.575,1.473,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.546,1.436,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.575,1.48,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.575,1.451,0.044,0,0, ,0,0,0,0.18,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.561,1.451,0.066,0,0, ,0,0,0,0.18,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.458,1.575,1.465,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.568,1.458,0.044,0,0, ,0,0,0,0.26,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.561,1.429,0.037,0,0, ,0,0,0,0.18,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.465,1.575,1.495,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.561,1.443,0.051,0,0, ,0,0,0,0.18,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.443,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.568,1.465,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.561,1.443,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.465,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.575,1.473,0.044,0,0, ,0,0,0,0.18,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.539,1.421,0.044,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.568,1.436,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.465,1.568,1.495,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.553,1.429,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.575,1.473,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.465,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.546,1.443,0.037,0,0, ,0,0,0,0.18,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.568,1.458,0.044,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.575,1.465,0.051,0,0, ,0,0,0,0.18,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.531,1.436,0.051,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.465,1.59,1.487,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.436,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.553,1.458,0.044,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.568,1.473,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.458,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.553,1.451,0.044,0,0, ,0,0,0,0.18,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.451,1.553,1.473,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.561,1.465,0.051,0,0, ,0,0,0,0.18,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.465,1.568,1.495,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.473,1.59,1.473,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.421,1.553,1.443,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.568,1.458,0.059,0,0, ,0,0,0,0.1,0,0,,4000,16.7,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.458,1.59,1.473,0.029,0,0, ,0,0,0,0.18,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.561,1.451,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.451,1.575,1.458,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.429,1.575,1.451,0.037,0,0, ,0,0,0,-0.14,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.575,1.451,0.066,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.465,1.568,1.487,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.443,0.037,0,0, ,0,0,0,-0.14,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.546,1.451,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.575,1.465,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.575,1.48,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.421,1.561,1.451,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.451,1.575,1.465,0.022,0,0, ,0,0,0,-0.14,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.575,1.465,0.044,0,0, ,0,0,0,0.18,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.568,1.443,0.051,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.465,1.575,1.48,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.561,1.451,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.421,1.553,1.443,0.044,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.429,1.568,1.465,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.568,1.451,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.553,1.458,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.561,1.465,0.037,0,0, ,0,0,0,0.18,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.414,1.561,1.451,0.044,0,0, ,0,0,0,0.18,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.443,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.568,1.48,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.553,1.451,0.066,0,0.007, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.429,1.561,1.443,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.429,1.553,1.458,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.451,0.044,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.568,1.451,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.429,1.568,1.465,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.392,1.531,1.429,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.583,1.465,0.022,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.539,1.443,0.044,0.007,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.553,1.451,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.436,1.561,1.443,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.421,1.553,1.458,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.539,1.436,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.436,1.561,1.451,0.037,0,0, ,0,0,0,-0.14,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.531,1.458,0.066,0,0.007, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.531,1.421,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.451,1.575,1.473,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.546,1.443,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.443,0.044,0,0, ,0,0,0,0.18,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.575,1.465,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.531,1.414,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.546,1.436,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.451,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.531,1.451,0.066,0,0, ,0,0,0,0.26,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.443,1.546,1.458,0.015,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.407,1.553,1.451,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.407,1.539,1.429,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.561,1.443,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.443,1.575,1.473,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.539,1.429,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.568,1.458,0.044,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.407,1.553,1.458,0.044,0,0, ,0,0,0,0.26,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.414,1.561,1.465,0.059,0,0, ,0,0,0,0.02,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.465,0.022,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.414,1.561,1.451,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.407,1.539,1.429,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.443,1.561,1.473,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.553,1.429,0.044,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.458,0.037,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.443,1.561,1.458,0.029,0,0, ,0,0,0,-0.14,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.414,1.553,1.458,0.037,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.429,1.561,1.436,0.051,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.561,1.48,0.029,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.392,1.546,1.429,0.051,0,0, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.436,1.561,1.443,0.037,0,0, ,0,0,0,0.02,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.436,1.568,1.473,0.029,0,0, ,0,0,0,0.1,0,0,,4000,16.63,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.553,1.436,0.059,0,0, ,0,0,0,0.1,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
1.421,1.561,1.465,0.029,0,0, ,0,0,0,-0.06,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.429,1.561,1.451,0.022,0,0, ,0,0,0,0.1,0,0,,4000,16.59,4000,0,4000,0,4000,0,4000,0,2999.76,0
1.385,1.509,1.421,0.051,0,0, ,0,0,0,0.18,0,0,,4000,16.67,4000,0,4000,0,4000,0,4000,0,2896.21,0
